discharge_date,facility_id,unit_id,discharges,oob_cases,post_ready_hard_cap_cases,median_los_hours,median_post_ready_delay_hours,oob_rate,centerline_oob_rate,sigma_oob_rate,upper_control_limit,control_chart_signal_flag,top_blocker,estimated_bed_days_recoverable
2026-03-04,FAC_000,surgical,19,2,1,109.76,14.72,0.10526315789473684,0.07316705694159722,0.07293455991495565,0.29197073668646417,False,computed_after_attribution,
2026-03-04,FAC_000,transitional_care,18,2,1,160.765,17.8,0.1111111111111111,0.09458620815102602,0.16676486524370568,0.594880803882143,False,computed_after_attribution,
2026-03-05,FAC_000,acute_medicine,31,3,1,134.14,16.72,0.0967741935483871,0.07808876680060754,0.11617284736750288,0.4266073089031162,False,computed_after_attribution,
2026-03-05,FAC_000,cardiac,15,0,0,99.31,15.21,0.0,0.06924447070445128,0.09659232568001626,0.35902144774450007,False,computed_after_attribution,
2026-03-05,FAC_000,orthopedics,7,0,0,140.92,12.06,0.0,0.07606698271354821,0.07713776080666754,0.3074802651335508,False,computed_after_attribution,
2026-03-05,FAC_000,respiratory,21,0,0,129.56,16.43,0.0,0.06556777231891074,0.07226501698408233,0.28236282327115775,False,computed_after_attribution,
2026-03-05,FAC_000,surgical,17,1,0,116.84,13.455,0.058823529411764705,0.07316705694159722,0.07293455991495565,0.29197073668646417,False,computed_after_attribution,
2026-03-05,FAC_000,transitional_care,13,0,1,163.81,17.795,0.0,0.09458620815102602,0.16676486524370568,0.594880803882143,False,computed_after_attribution,
2026-03-06,FAC_000,acute_medicine,30,1,0,126.745,16.84,0.03333333333333333,0.07808876680060754,0.11617284736750288,0.4266073089031162,False,computed_after_attribution,
2026-03-06,FAC_000,cardiac,15,0,0,98.05,13.56,0.0,0.06924447070445128,0.09659232568001626,0.35902144774450007,False,computed_after_attribution,
2026-03-06,FAC_000,orthopedics,11,1,2,137.77,20.735,0.09090909090909091,0.07606698271354821,0.07713776080666754,0.3074802651335508,False,computed_after_attribution,
2026-03-06,FAC_000,respiratory,21,2,1,130.37,17.240000000000002,0.09523809523809523,0.06556777231891074,0.07226501698408233,0.28236282327115775,False,computed_after_attribution,
2026-03-06,FAC_000,surgical,17,0,0,119.98,17.64,0.0,0.07316705694159722,0.07293455991495565,0.29197073668646417,False,computed_after_attribution,
2026-03-06,FAC_000,transitional_care,24,1,0,163.11,19.009999999999998,0.041666666666666664,0.09458620815102602,0.16676486524370568,0.594880803882143,False,computed_after_attribution,
2026-03-07,FAC_000,acute_medicine,32,2,2,121.66,14.03,0.0625,0.07808876680060754,0.11617284736750288,0.4266073089031162,False,computed_after_attribution,
2026-03-07,FAC_000,cardiac,14,1,1,111.255,16.48,0.07142857142857142,0.06924447070445128,0.09659232568001626,0.35902144774450007,False,computed_after_attribution,
2026-03-07,FAC_000,orthopedics,17,0,0,137.9,15.22,0.0,0.07606698271354821,0.07713776080666754,0.3074802651335508,False,computed_after_attribution,
2026-03-07,FAC_000,respiratory,13,1,0,129.92,16.66,0.07692307692307693,0.06556777231891074,0.07226501698408233,0.28236282327115775,False,computed_after_attribution,
2026-03-07,FAC_000,surgical,22,1,1,113.005,13.725,0.045454545454545456,0.07316705694159722,0.07293455991495565,0.29197073668646417,False,computed_after_attribution,
2026-03-07,FAC_000,transitional_care,17,2,1,165.8,14.27,0.11764705882352941,0.09458620815102602,0.16676486524370568,0.594880803882143,False,computed_after_attribution,
2026-03-08,FAC_000,acute_medicine,27,0,0,123.21,17.6,0.0,0.07808876680060754,0.11617284736750288,0.4266073089031162,False,computed_after_attribution,
2026-03-08,FAC_000,cardiac,12,0,0,104.18,13.739999999999998,0.0,0.06924447070445128,0.09659232568001626,0.35902144774450007,False,computed_after_attribution,
2026-03-08,FAC_000,orthopedics,10,0,0,148.615,16.605,0.0,0.07606698271354821,0.07713776080666754,0.3074802651335508,False,computed_after_attribution,
2026-03-08,FAC_000,respiratory,21,0,0,131.48,16.25,0.0,0.06556777231891074,0.07226501698408233,0.28236282327115775,False,computed_after_attribution,
2026-03-08,FAC_000,surgical,14,1,2,116.225,15.795,0.07142857142857142,0.07316705694159722,0.07293455991495565,0.29197073668646417,False,computed_after_attribution,
2026-03-08,FAC_000,transitional_care,16,2,0,165.04,15.265,0.125,0.09458620815102602,0.16676486524370568,0.594880803882143,False,computed_after_attribution,
2026-03-09,FAC_000,acute_medicine,22,1,0,129.97,17.34,0.045454545454545456,0.07808876680060754,0.11617284736750288,0.4266073089031162,False,computed_after_attribution,
2026-03-09,FAC_000,cardiac,20,2,0,109.66499999999999,16.5,0.1,0.06924447070445128,0.09659232568001626,0.35902144774450007,False,computed_after_attribution,
2026-03-09,FAC_000,orthopedics,11,2,1,137.23,17.25,0.18181818181818182,0.07606698271354821,0.07713776080666754,0.3074802651335508,False,computed_after_attribution,
2026-03-09,FAC_000,respiratory,28,1,1,128.135,15.01,0.03571428571428571,0.06556777231891074,0.07226501698408233,0.28236282327115775,False,computed_after_attribution,
2026-03-09,FAC_000,surgical,16,1,0,109.15,17.25,0.0625,0.07316705694159722,0.07293455991495565,0.29197073668646417,False,computed_after_attribution,
2026-03-09,FAC_000,transitional_care,16,4,2,166.905,18.985,0.25,0.09458620815102602,0.16676486524370568,0.594880803882143,False,computed_after_attribution,
2026-03-10,FAC_000,acute_medicine,30,4,3,122.015,15.34,0.13333333333333333,0.07808876680060754,0.11617284736750288,0.4266073089031162,False,computed_after_attribution,
2026-03-10,FAC_000,cardiac,11,0,0,106.46,19.64,0.0,0.06924447070445128,0.09659232568001626,0.35902144774450007,False,computed_after_attribution,
2026-03-10,FAC_000,orthopedics,10,1,0,146.66,21.235,0.1,0.07606698271354821,0.07713776080666754,0.3074802651335508,False,computed_after_attribution,
2026-03-10,FAC_000,respiratory,20,0,0,128.42000000000002,15.355,0.0,0.06556777231891074,0.07226501698408233,0.28236282327115775,False,computed_after_attribution,
2026-03-10,FAC_000,surgical,9,0,0,112.23,16.55,0.0,0.07316705694159722,0.07293455991495565,0.29197073668646417,False,computed_after_attribution,
2026-03-10,FAC_000,transitional_care,15,0,1,162.87,12.79,0.0,0.09458620815102602,0.16676486524370568,0.594880803882143,False,computed_after_attribution,
2026-03-11,FAC_000,acute_medicine,39,1,0,121.53,15.71,0.02564102564102564,0.07808876680060754,0.11617284736750288,0.4266073089031162,False,computed_after_attribution,
2026-03-11,FAC_000,cardiac,14,0,0,105.02,20.48,0.0,0.06924447070445128,0.09659232568001626,0.35902144774450007,False,computed_after_attribution,
2026-03-11,FAC_000,orthopedics,14,0,0,136.27499999999998,15.69,0.0,0.07606698271354821,0.07713776080666754,0.3074802651335508,False,computed_after_attribution,
2026-03-11,FAC_000,respiratory,19,0,1,130.3,14.565,0.0,0.06556777231891074,0.07226501698408233,0.28236282327115775,False,computed_after_attribution,
2026-03-11,FAC_000,surgical,15,0,0,113.5,17.51,0.0,0.07316705694159722,0.07293455991495565,0.29197073668646417,False,computed_after_attribution,
2026-03-11,FAC_000,transitional_care,22,3,1,165.16000000000003,16.79,0.13636363636363635,0.09458620815102602,0.16676486524370568,0.594880803882143,False,computed_after_attribution,
2026-03-12,FAC_000,acute_medicine,23,1,0,129.95,15.43,0.043478260869565216,0.07808876680060754,0.11617284736750288,0.4266073089031162,False,computed_after_attribution,
2026-03-12,FAC_000,cardiac,10,0,0,107.955,15.92,0.0,0.06924447070445128,0.09659232568001626,0.35902144774450007,False,computed_after_attribution,
2026-03-12,FAC_000,orthopedics,13,1,0,141.63,18.84,0.07692307692307693,0.07606698271354821,0.07713776080666754,0.3074802651335508,False,computed_after_attribution,
2026-03-12,FAC_000,respiratory,12,1,0,135.33999999999997,17.18,0.08333333333333333,0.06556777231891074,0.07226501698408233,0.28236282327115775,False,computed_after_attribution,
2026-03-12,FAC_000,surgical,16,1,0,108.67,13.454999999999998,0.0625,0.07316705694159722,0.07293455991495565,0.29197073668646417,False,computed_after_attribution,
2026-03-12,FAC_000,transitional_care,21,0,2,157.72,14.66,0.0,0.09458620815102602,0.16676486524370568,0.594880803882143,False,computed_after_attribution,
2026-03-13,FAC_000,acute_medicine,29,2,2,121.49,14.13,0.06896551724137931,0.07808876680060754,0.11617284736750288,0.4266073089031162,False,computed_after_attribution,
2026-03-13,FAC_000,cardiac,8,0,0,114.91,16.53,0.0,0.06924447070445128,0.09659232568001626,0.35902144774450007,False,computed_after_attribution,
2026-03-13,FAC_000,orthopedics,19,1,1,138.56,17.700000000000003,0.05263157894736842,0.07606698271354821,0.07713776080666754,0.3074802651335508,False,computed_after_attribution,
2026-03-13,FAC_000,respiratory,20,1,1,134.24,16.240000000000002,0.05,0.06556777231891074,0.07226501698408233,0.28236282327115775,False,computed_after_attribution,
2026-03-13,FAC_000,surgical,22,3,0,122.41999999999999,16.075,0.13636363636363635,0.07316705694159722,0.07293455991495565,0.29197073668646417,False,computed_after_attribution,
2026-03-13,FAC_000,transitional_care,20,0,0,155.53500000000003,16.58,0.0,0.09458620815102602,0.16676486524370568,0.594880803882143,False,computed_after_attribution,
2026-03-14,FAC_000,acute_medicine,31,0,1,124.79,17.95,0.0,0.07808876680060754,0.11617284736750288,0.4266073089031162,False,computed_after_attribution,
2026-03-14,FAC_000,cardiac,17,1,0,107.49,18.009999999999998,0.058823529411764705,0.06924447070445128,0.09659232568001626,0.35902144774450007,False,computed_after_attribution,
2026-03-14,FAC_000,orthopedics,12,1,1,144.64999999999998,26.18,0.08333333333333333,0.07606698271354821,0.07713776080666754,0.3074802651335508,False,computed_after_attribution,
2026-03-14,FAC_000,respiratory,10,1,0,134.82,16.314999999999998,0.1,0.06556777231891074,0.07226501698408233,0.28236282327115775,False,computed_after_attribution,
2026-03-14,FAC_000,surgical,17,1,1,108.56,14.59,0.058823529411764705,0.07316705694159722,0.07293455991495565,0.29197073668646417,False,computed_after_attribution,
2026-03-14,FAC_000,transitional_care,15,0,0,161.51,15.175,0.0,0.09458620815102602,0.16676486524370568,0.594880803882143,False,computed_after_attribution,
2026-03-15,FAC_000,acute_medicine,28,1,0,127.495,18.62,0.03571428571428571,0.07808876680060754,0.11617284736750288,0.4266073089031162,False,computed_after_attribution,
2026-03-15,FAC_000,cardiac,13,1,0,114.16,18.195,0.07692307692307693,0.06924447070445128,0.09659232568001626,0.35902144774450007,False,computed_after_attribution,
2026-03-15,FAC_000,orthopedics,8,1,0,156.765,20.23,0.125,0.07606698271354821,0.07713776080666754,0.3074802651335508,False,computed_after_attribution,
2026-03-15,FAC_000,respiratory,24,2,2,132.04,21.0,0.08333333333333333,0.06556777231891074,0.07226501698408233,0.28236282327115775,False,computed_after_attribution,
2026-03-15,FAC_000,surgical,18,1,0,112.475,14.559999999999999,0.05555555555555555,0.07316705694159722,0.07293455991495565,0.29197073668646417,False,computed_after_attribution,
2026-03-15,FAC_000,transitional_care,15,1,1,160.22,20.18,0.06666666666666667,0.09458620815102602,0.16676486524370568,0.594880803882143,False,computed_after_attribution,
2026-03-16,FAC_000,acute_medicine,34,2,1,123.2,13.49,0.058823529411764705,0.07808876680060754,0.11617284736750288,0.4266073089031162,False,computed_after_attribution,
2026-03-16,FAC_000,cardiac,13,0,0,105.02,14.14,0.0,0.06924447070445128,0.09659232568001626,0.35902144774450007,False,computed_after_attribution,
2026-03-16,FAC_000,orthopedics,17,2,1,143.27,18.31,0.11764705882352941,0.07606698271354821,0.07713776080666754,0.3074802651335508,False,computed_after_attribution,
2026-03-16,FAC_000,respiratory,25,5,3,139.55,21.44,0.2,0.06556777231891074,0.07226501698408233,0.28236282327115775,False,computed_after_attribution,
2026-03-16,FAC_000,surgical,15,3,2,119.89,16.48,0.2,0.07316705694159722,0.07293455991495565,0.29197073668646417,False,computed_after_attribution,
2026-03-16,FAC_000,transitional_care,18,3,3,167.76,19.43,0.16666666666666666,0.09458620815102602,0.16676486524370568,0.594880803882143,False,computed_after_attribution,
2026-03-17,FAC_000,acute_medicine,35,1,2,123.0,17.74,0.02857142857142857,0.07808876680060754,0.11617284736750288,0.4266073089031162,False,computed_after_attribution,
2026-03-17,FAC_000,cardiac,13,2,1,105.4,16.72,0.15384615384615385,0.06924447070445128,0.09659232568001626,0.35902144774450007,False,computed_after_attribution,
2026-03-17,FAC_000,orthopedics,12,0,0,141.61,14.704999999999998,0.0,0.07606698271354821,0.07713776080666754,0.3074802651335508,False,computed_after_attribution,
2026-03-17,FAC_000,respiratory,22,0,0,130.64,19.105,0.0,0.06556777231891074,0.07226501698408233,0.28236282327115775,False,computed_after_attribution,
2026-03-17,FAC_000,surgical,20,1,1,110.31,15.17,0.05,0.07316705694159722,0.07293455991495565,0.29197073668646417,False,computed_after_attribution,
2026-03-17,FAC_000,transitional_care,17,3,3,172.22,19.49,0.17647058823529413,0.09458620815102602,0.16676486524370568,0.594880803882143,False,computed_after_attribution,
2026-03-18,FAC_000,acute_medicine,26,0,0,133.94,15.28,0.0,0.07808876680060754,0.11617284736750288,0.4266073089031162,False,computed_after_attribution,
2026-03-18,FAC_000,cardiac,17,0,0,107.94,16.43,0.0,0.06924447070445128,0.09659232568001626,0.35902144774450007,False,computed_after_attribution,
2026-03-18,FAC_000,orthopedics,15,2,0,141.6,14.45,0.13333333333333333,0.07606698271354821,0.07713776080666754,0.3074802651335508,False,computed_after_attribution,
2026-03-18,FAC_000,respiratory,15,1,1,137.28,20.17,0.06666666666666667,0.06556777231891074,0.07226501698408233,0.28236282327115775,False,computed_after_attribution,
2026-03-18,FAC_000,surgical,22,2,1,107.9,19.81,0.09090909090909091,0.07316705694159722,0.07293455991495565,0.29197073668646417,False,computed_after_attribution,
2026-03-18,FAC_000,transitional_care,14,1,1,167.0,19.77,0.07142857142857142,0.09458620815102602,0.16676486524370568,0.594880803882143,False,computed_after_attribution,
2026-03-19,FAC_000,acute_medicine,25,1,0,128.78,17.83,0.04,0.07808876680060754,0.11617284736750288,0.4266073089031162,False,computed_after_attribution,
2026-03-19,FAC_000,cardiac,12,2,1,108.785,23.85,0.16666666666666666,0.06924447070445128,0.09659232568001626,0.35902144774450007,False,computed_after_attribution,
2026-03-19,FAC_000,orthopedics,12,1,0,138.44,19.145,0.08333333333333333,0.07606698271354821,0.07713776080666754,0.3074802651335508,False,computed_after_attribution,
2026-03-19,FAC_000,respiratory,21,0,0,133.64,12.71,0.0,0.06556777231891074,0.07226501698408233,0.28236282327115775,False,computed_after_attribution,
2026-03-19,FAC_000,surgical,17,1,1,109.53,17.93,0.058823529411764705,0.07316705694159722,0.07293455991495565,0.29197073668646417,False,computed_after_attribution,
2026-03-19,FAC_000,transitional_care,21,0,0,159.46,15.385,0.0,0.09458620815102602,0.16676486524370568,0.594880803882143,False,computed_after_attribution,
2026-03-20,FAC_000,acute_medicine,31,1,1,127.37,18.26,0.03225806451612903,0.07808876680060754,0.11617284736750288,0.4266073089031162,False,computed_after_attribution,
2026-03-20,FAC_000,cardiac,16,0,0,105.25999999999999,17.165,0.0,0.06924447070445128,0.09659232568001626,0.35902144774450007,False,computed_after_attribution,
2026-03-20,FAC_000,orthopedics,8,0,0,141.31,24.63,0.0,0.07606698271354821,0.07713776080666754,0.3074802651335508,False,computed_after_attribution,
2026-03-20,FAC_000,respiratory,17,1,0,134.59,14.19,0.058823529411764705,0.06556777231891074,0.07226501698408233,0.28236282327115775,False,computed_after_attribution,
2026-03-20,FAC_000,surgical,13,0,0,113.0,12.87,0.0,0.07316705694159722,0.07293455991495565,0.29197073668646417,False,computed_after_attribution,
2026-03-20,FAC_000,transitional_care,17,0,0,155.03,19.439999999999998,0.0,0.09458620815102602,0.16676486524370568,0.594880803882143,False,computed_after_attribution,
2026-03-21,FAC_000,acute_medicine,29,0,0,118.25,14.74,0.0,0.07808876680060754,0.11617284736750288,0.4266073089031162,False,computed_after_attribution,
2026-03-21,FAC_000,cardiac,12,1,1,112.07,13.69,0.08333333333333333,0.06924447070445128,0.09659232568001626,0.35902144774450007,False,computed_after_attribution,
2026-03-21,FAC_000,orthopedics,18,3,2,150.79500000000002,22.155,0.16666666666666666,0.07606698271354821,0.07713776080666754,0.3074802651335508,False,computed_after_attribution,
2026-03-21,FAC_000,respiratory,14,1,0,126.12,16.79,0.07142857142857142,0.06556777231891074,0.07226501698408233,0.28236282327115775,False,computed_after_attribution,
2026-03-21,FAC_000,surgical,20,0,0,115.075,17.7,0.0,0.07316705694159722,0.07293455991495565,0.29197073668646417,False,computed_after_attribution,
2026-03-21,FAC_000,transitional_care,20,1,1,161.29500000000002,16.365,0.05,0.09458620815102602,0.16676486524370568,0.594880803882143,False,computed_after_attribution,
2026-03-22,FAC_000,acute_medicine,30,0,0,121.505,15.68,0.0,0.07808876680060754,0.11617284736750288,0.4266073089031162,False,computed_after_attribution,
2026-03-22,FAC_000,cardiac,11,0,0,104.53,17.945,0.0,0.06924447070445128,0.09659232568001626,0.35902144774450007,False,computed_after_attribution,
2026-03-22,FAC_000,orthopedics,18,0,0,137.4,11.38,0.0,0.07606698271354821,0.07713776080666754,0.3074802651335508,False,computed_after_attribution,
2026-03-22,FAC_000,respiratory,20,0,0,134.45499999999998,14.425,0.0,0.06556777231891074,0.07226501698408233,0.28236282327115775,False,computed_after_attribution,
2026-03-22,FAC_000,surgical,25,2,1,113.79,15.73,0.08,0.07316705694159722,0.07293455991495565,0.29197073668646417,False,computed_after_attribution,
2026-03-22,FAC_000,transitional_care,21,0,0,168.91,16.035,0.0,0.09458620815102602,0.16676486524370568,0.594880803882143,False,computed_after_attribution,
2026-03-23,FAC_000,acute_medicine,25,2,2,124.61,15.415,0.08,0.07808876680060754,0.11617284736750288,0.4266073089031162,False,computed_after_attribution,
2026-03-23,FAC_000,cardiac,13,1,0,108.24,17.5,0.07692307692307693,0.06924447070445128,0.09659232568001626,0.35902144774450007,False,computed_after_attribution,
2026-03-23,FAC_000,orthopedics,15,2,0,143.54,15.76,0.13333333333333333,0.07606698271354821,0.07713776080666754,0.3074802651335508,False,computed_after_attribution,
2026-03-23,FAC_000,respiratory,13,0,0,132.81,13.995000000000001,0.0,0.06556777231891074,0.07226501698408233,0.28236282327115775,False,computed_after_attribution,
2026-03-23,FAC_000,surgical,20,0,0,108.77,18.61,0.0,0.07316705694159722,0.07293455991495565,0.29197073668646417,False,computed_after_attribution,
2026-03-23,FAC_000,transitional_care,15,0,0,167.58,20.8,0.0,0.09458620815102602,0.16676486524370568,0.594880803882143,False,computed_after_attribution,
2026-03-24,FAC_000,acute_medicine,28,2,2,128.76,16.115,0.07142857142857142,0.07808876680060754,0.11617284736750288,0.4266073089031162,False,computed_after_attribution,
2026-03-24,FAC_000,cardiac,10,0,0,111.625,18.93,0.0,0.06924447070445128,0.09659232568001626,0.35902144774450007,False,computed_after_attribution,
2026-03-24,FAC_000,orthopedics,17,0,0,134.94,16.98,0.0,0.07606698271354821,0.07713776080666754,0.3074802651335508,False,computed_after_attribution,
2026-03-24,FAC_000,respiratory,14,0,0,131.48000000000002,17.335,0.0,0.06556777231891074,0.07226501698408233,0.28236282327115775,False,computed_after_attribution,
2026-03-24,FAC_000,surgical,14,3,1,113.405,19.494999999999997,0.21428571428571427,0.07316705694159722,0.07293455991495565,0.29197073668646417,False,computed_after_attribution,
2026-03-24,FAC_000,transitional_care,16,0,0,172.555,14.37,0.0,0.09458620815102602,0.16676486524370568,0.594880803882143,False,computed_after_attribution,
2026-03-25,FAC_000,acute_medicine,28,1,1,127.895,15.47,0.03571428571428571,0.07808876680060754,0.11617284736750288,0.4266073089031162,False,computed_after_attribution,
2026-03-25,FAC_000,cardiac,11,0,0,117.52,15.7,0.0,0.06924447070445128,0.09659232568001626,0.35902144774450007,False,computed_after_attribution,
2026-03-25,FAC_000,orthopedics,15,1,1,133.56,16.455,0.06666666666666667,0.07606698271354821,0.07713776080666754,0.3074802651335508,False,computed_after_attribution,
2026-03-25,FAC_000,respiratory,33,2,1,132.65,14.76,0.06060606060606061,0.06556777231891074,0.07226501698408233,0.28236282327115775,False,computed_after_attribution,
2026-03-25,FAC_000,surgical,24,3,2,117.62,15.735,0.125,0.07316705694159722,0.07293455991495565,0.29197073668646417,False,computed_after_attribution,
2026-03-25,FAC_000,transitional_care,15,2,2,159.24,21.64,0.13333333333333333,0.09458620815102602,0.16676486524370568,0.594880803882143,False,computed_after_attribution,
2026-03-26,FAC_000,acute_medicine,26,2,1,128.78500000000003,15.51,0.07692307692307693,0.07808876680060754,0.11617284736750288,0.4266073089031162,False,computed_after_attribution,
2026-03-26,FAC_000,cardiac,19,0,0,98.67,16.29,0.0,0.06924447070445128,0.09659232568001626,0.35902144774450007,False,computed_after_attribution,
2026-03-26,FAC_000,orthopedics,10,1,0,140.885,14.96,0.1,0.07606698271354821,0.07713776080666754,0.3074802651335508,False,computed_after_attribution,
2026-03-26,FAC_000,respiratory,17,1,0,137.12,22.02,0.058823529411764705,0.06556777231891074,0.07226501698408233,0.28236282327115775,False,computed_after_attribution,
2026-03-26,FAC_000,surgical,15,1,0,117.28,17.42,0.06666666666666667,0.07316705694159722,0.07293455991495565,0.29197073668646417,False,computed_after_attribution,
2026-03-26,FAC_000,transitional_care,13,0,0,160.87,15.96,0.0,0.09458620815102602,0.16676486524370568,0.594880803882143,False,computed_after_attribution,
2026-03-27,FAC_000,acute_medicine,35,1,1,124.54,17.66,0.02857142857142857,0.07808876680060754,0.11617284736750288,0.4266073089031162,False,computed_after_attribution,
2026-03-27,FAC_000,cardiac,10,0,0,99.755,14.31,0.0,0.06924447070445128,0.09659232568001626,0.35902144774450007,False,computed_after_attribution,
2026-03-27,FAC_000,orthopedics,16,2,2,138.755,17.634999999999998,0.125,0.07606698271354821,0.07713776080666754,0.3074802651335508,False,computed_after_attribution,
2026-03-27,FAC_000,respiratory,24,0,1,136.88,19.515,0.0,0.06556777231891074,0.07226501698408233,0.28236282327115775,False,computed_after_attribution,
2026-03-27,FAC_000,surgical,20,3,2,126.745,18.655,0.15,0.07316705694159722,0.07293455991495565,0.29197073668646417,False,computed_after_attribution,
2026-03-27,FAC_000,transitional_care,12,0,0,167.485,21.43,0.0,0.09458620815102602,0.16676486524370568,0.594880803882143,False,computed_after_attribution,
2026-03-28,FAC_000,acute_medicine,29,0,0,130.34,16.94,0.0,0.07808876680060754,0.11617284736750288,0.4266073089031162,False,computed_after_attribution,
2026-03-28,FAC_000,cardiac,13,0,0,118.96,19.52,0.0,0.06924447070445128,0.09659232568001626,0.35902144774450007,False,computed_after_attribution,
2026-03-28,FAC_000,orthopedics,9,0,0,133.95,14.75,0.0,0.07606698271354821,0.07713776080666754,0.3074802651335508,False,computed_after_attribution,
2026-03-28,FAC_000,respiratory,17,2,1,130.56,16.4,0.11764705882352941,0.06556777231891074,0.07226501698408233,0.28236282327115775,False,computed_after_attribution,
2026-03-28,FAC_000,surgical,18,1,0,109.755,16.74,0.05555555555555555,0.07316705694159722,0.07293455991495565,0.29197073668646417,False,computed_after_attribution,
2026-03-28,FAC_000,transitional_care,16,0,0,161.875,16.355,0.0,0.09458620815102602,0.16676486524370568,0.594880803882143,False,computed_after_attribution,
2026-03-29,FAC_000,acute_medicine,29,2,1,122.69,17.16,0.06896551724137931,0.07808876680060754,0.11617284736750288,0.4266073089031162,False,computed_after_attribution,
2026-03-29,FAC_000,cardiac,15,0,0,105.58,15.5,0.0,0.06924447070445128,0.09659232568001626,0.35902144774450007,False,computed_after_attribution,
2026-03-29,FAC_000,orthopedics,11,0,0,138.2,20.25,0.0,0.07606698271354821,0.07713776080666754,0.3074802651335508,False,computed_after_attribution,
2026-03-29,FAC_000,respiratory,24,0,0,131.875,16.215,0.0,0.06556777231891074,0.07226501698408233,0.28236282327115775,False,computed_after_attribution,
2026-03-29,FAC_000,surgical,11,2,1,108.23,12.7,0.18181818181818182,0.07316705694159722,0.07293455991495565,0.29197073668646417,False,computed_after_attribution,
2026-03-29,FAC_000,transitional_care,16,0,0,160.34,16.94,0.0,0.09458620815102602,0.16676486524370568,0.594880803882143,False,computed_after_attribution,
2026-03-30,FAC_000,acute_medicine,27,1,1,125.96,15.945,0.037037037037037035,0.07808876680060754,0.11617284736750288,0.4266073089031162,False,computed_after_attribution,
2026-03-30,FAC_000,cardiac,19,2,2,106.45,15.375,0.10526315789473684,0.06924447070445128,0.09659232568001626,0.35902144774450007,False,computed_after_attribution,
2026-03-30,FAC_000,orthopedics,17,0,1,135.56,13.82,0.0,0.07606698271354821,0.07713776080666754,0.3074802651335508,False,computed_after_attribution,
2026-03-30,FAC_000,respiratory,20,1,2,134.12,17.994999999999997,0.05,0.06556777231891074,0.07226501698408233,0.28236282327115775,False,computed_after_attribution,
2026-03-30,FAC_000,surgical,21,3,2,115.53,17.02,0.14285714285714285,0.07316705694159722,0.07293455991495565,0.29197073668646417,False,computed_after_attribution,
2026-03-30,FAC_000,transitional_care,16,2,1,165.95499999999998,20.25,0.125,0.09458620815102602,0.16676486524370568,0.594880803882143,False,computed_after_attribution,
2026-03-31,FAC_000,acute_medicine,25,1,0,126.01,15.46,0.04,0.07808876680060754,0.11617284736750288,0.4266073089031162,False,computed_after_attribution,
2026-03-31,FAC_000,cardiac,9,1,1,116.08,19.77,0.1111111111111111,0.06924447070445128,0.09659232568001626,0.35902144774450007,False,computed_after_attribution,
2026-03-31,FAC_000,orthopedics,19,1,2,142.48,17.965,0.05263157894736842,0.07606698271354821,0.07713776080666754,0.3074802651335508,False,computed_after_attribution,
2026-03-31,FAC_000,respiratory,26,0,0,131.3,15.77,0.0,0.06556777231891074,0.07226501698408233,0.28236282327115775,False,computed_after_attribution,
2026-03-31,FAC_000,surgical,16,0,0,118.53,16.295,0.0,0.07316705694159722,0.07293455991495565,0.29197073668646417,False,computed_after_attribution,
2026-03-31,FAC_000,transitional_care,13,1,0,172.65,15.1,0.07692307692307693,0.09458620815102602,0.16676486524370568,0.594880803882143,False,computed_after_attribution,
2026-04-01,FAC_000,acute_medicine,31,2,1,125.59,18.06,0.06451612903225806,0.07808876680060754,0.11617284736750288,0.4266073089031162,False,computed_after_attribution,
2026-04-01,FAC_000,cardiac,15,0,0,107.78,13.2,0.0,0.06924447070445128,0.09659232568001626,0.35902144774450007,False,computed_after_attribution,
2026-04-01,FAC_000,orthopedics,12,0,0,135.49,11.78,0.0,0.07606698271354821,0.07713776080666754,0.3074802651335508,False,computed_after_attribution,
2026-04-01,FAC_000,respiratory,25,1,0,131.09,13.94,0.04,0.06556777231891074,0.07226501698408233,0.28236282327115775,False,computed_after_attribution,
2026-04-01,FAC_000,surgical,13,1,0,114.47,14.61,0.07692307692307693,0.07316705694159722,0.07293455991495565,0.29197073668646417,False,computed_after_attribution,
2026-04-01,FAC_000,transitional_care,13,1,0,161.54,20.04,0.07692307692307693,0.09458620815102602,0.16676486524370568,0.594880803882143,False,computed_after_attribution,
2026-04-02,FAC_000,acute_medicine,29,1,2,132.14,18.98,0.034482758620689655,0.07808876680060754,0.11617284736750288,0.4266073089031162,False,computed_after_attribution,
2026-04-02,FAC_000,cardiac,11,1,1,114.52,16.53,0.09090909090909091,0.06924447070445128,0.09659232568001626,0.35902144774450007,False,computed_after_attribution,
2026-04-02,FAC_000,orthopedics,12,2,0,155.97,20.765,0.16666666666666666,0.07606698271354821,0.07713776080666754,0.3074802651335508,False,computed_after_attribution,
2026-04-02,FAC_000,respiratory,19,2,1,131.39,17.22,0.10526315789473684,0.06556777231891074,0.07226501698408233,0.28236282327115775,False,computed_after_attribution,
2026-04-02,FAC_000,surgical,14,0,1,121.91,21.6,0.0,0.07316705694159722,0.07293455991495565,0.29197073668646417,False,computed_after_attribution,
2026-04-02,FAC_000,transitional_care,19,0,0,149.5,16.64,0.0,0.09458620815102602,0.16676486524370568,0.594880803882143,False,computed_after_attribution,
2026-04-03,FAC_000,acute_medicine,31,0,0,124.45,15.43,0.0,0.07808876680060754,0.11617284736750288,0.4266073089031162,False,computed_after_attribution,
